TrialN,Sample,BlockN,StimType,rawRT,corrNT,corrTG,ITI,RT
1,6012,1,0,NaN,1,NaN,0.7978515625,NaN
2,6829,1,0,NaN,1,NaN,0.7998046875,NaN
3,7648,1,0,NaN,1,NaN,0.7998046875,NaN
4,8467,1,0,NaN,1,NaN,0.7998046875,NaN
5,9286,1,0,NaN,1,NaN,0.7998046875,NaN
6,10105,1,0,NaN,1,NaN,0.798828125,NaN
7,10923,1,0,NaN,1,NaN,0.7998046875,NaN
8,11742,1,0,NaN,1,NaN,0.7998046875,NaN
9,12561,1,0,NaN,1,NaN,0.7998046875,NaN
10,13380,1,1,1.0791015625,NaN,1,1.119140625,1.0791015625
11,14526,1,0,NaN,1,NaN,0.7998046875,NaN
12,15345,1,0,NaN,1,NaN,0.7998046875,NaN
13,16164,1,0,NaN,1,NaN,0.7998046875,NaN
14,16983,1,0,NaN,1,NaN,0.7998046875,NaN
15,17802,1,0,NaN,1,NaN,0.7998046875,NaN
16,18621,1,0,NaN,1,NaN,0.7998046875,NaN
17,19440,1,0,NaN,1,NaN,0.798828125,NaN
18,20258,1,0,NaN,1,NaN,0.7998046875,NaN
19,21077,1,0,NaN,1,NaN,0.7998046875,NaN
20,21896,1,0,NaN,1,NaN,0.7998046875,NaN
21,22715,1,1,NaN,NaN,1,1.119140625,1.1611328125
22,23861,1,0,0.0419921875,1,NaN,0.7998046875,NaN
23,24680,1,0,NaN,1,NaN,0.7998046875,NaN
24,25499,1,0,NaN,1,NaN,0.7998046875,NaN
25,26318,1,0,NaN,1,NaN,0.7998046875,NaN
26,27137,1,0,NaN,1,NaN,0.7998046875,NaN
27,27956,1,0,NaN,1,NaN,0.7998046875,NaN
28,28775,1,0,NaN,1,NaN,0.798828125,NaN
